ident8;begin.opschrift;begin.afstand;eind.opschrift;eind.afstand;gebied
N7640001;0;0;0;1800;Gemeente - GemeentePelt
N7650001;0.4;-406;0.4;-75;Gemeente - GemeenteGingelom
N7650001;0.4;-75;3.9;100;Agentschap Wegen en Verkeer - AWV719
N7660001;0.1;-99;1.8;5;Agentschap Wegen en Verkeer - AWV718
N7690001;0;-4;1.6;76;Agentschap Wegen en Verkeer - AWV717
N7700001;0;-7;0.1;97;Agentschap Wegen en Verkeer - AWV718
N7710001;2.3;-2283;2.3;-50;Gemeente - GemeenteDilsen-Stokkem
N7710001;2.3;-50;12.8;27;Agentschap Wegen en Verkeer - AWV718
N7720001;0;0;0;4244;Gemeente - GemeenteBeringen
N7730001;0;-7;6.3;24;Agentschap Wegen en Verkeer - AWV718
N7740001;0;-6;0.1;45;Agentschap Wegen en Verkeer - AWV720
N7749011;0;-1;0.5;438;Agentschap Wegen en Verkeer - AWV720
N7749021;0;-3;0;593;Agentschap Wegen en Verkeer - AWV720
N7749031;0;0;0;230;Agentschap Wegen en Verkeer - AWV720
N7749041;0;0;0;1230;Gemeente - GemeenteDiepenbeek
N7749051;0;0;0;86;Agentschap Wegen en Verkeer - AWV720
N7750001;0;-3;2.2;91;Agentschap Wegen en Verkeer - AWV718
N7770001;0;-27;8.9;98;Agentschap Wegen en Verkeer - AWV719
N7790001;0;-6;1.6;131;Agentschap Wegen en Verkeer - AWV720
N7790001;1.6;131;1.6;978;Gemeente - GemeenteGenk
N7840001;0.5;-79;7.2;47;Agentschap Wegen en Verkeer - AWV719
N7840001;7.2;47;9.2;1515;Gemeente - GemeenteHeers
N7890001;0;-14;8.7;60;Agentschap Wegen en Verkeer - AWV719
N7900001;0;-19;1.8;45;Agentschap Wegen en Verkeer - AWV717
N7909011;0.1;-99;0.3;10;Agentschap Wegen en Verkeer - AWV717
N7909011;0.3;10;0.3;291;Gemeente - GemeentePelt
N7930001;1;-990;1;-52;Gemeente - GemeenteBree
N7930001;1;-52;2.3;75;Agentschap Wegen en Verkeer - AWV718
N7940001;0;0;0;1264;Gemeente - GemeenteHasselt
N7950001;0;0;0;790;Gemeente - GemeenteHasselt
N7960001;0;0;0;1836;Agentschap Wegen en Verkeer - AWV717
R0000001;14.2;-14199;14.2;1;Waals Gewest - Waals Gewest
R0000001;14.2;1;52.8;94;Agentschap Wegen en Verkeer - AWV212
R0000001;52.8;94;58.5;-82;Brussels Gewest - Brussels Gewest
R0000001;58.5;-82;71.4;20;Agentschap Wegen en Verkeer - AWV211
R0000001;71.4;20;71.4;4201;Waals Gewest - Waals Gewest
R0010001;0;-1;14.35;0;Agentschap Wegen en Verkeer - AWV121
R0020001;78;-98;89.9;99;Agentschap Wegen en Verkeer - AWV121
R0040002;0.1;-101;61.4;34;Agentschap Wegen en Verkeer - AWV411
R0060002;0.7;-79;9.3;67;Agentschap Wegen en Verkeer - AWV112
R0080001;0.1;-99;4.3;71;Agentschap Wegen en Verkeer - AWV312
R0080001;8.8;-108;9.3;62;Agentschap Wegen en Verkeer - AWV312
R0080001;11.1;-91;16.5;75;Agentschap Wegen en Verkeer - AWV312
R0080002;5.6;-70;8.1;0;Agentschap Wegen en Verkeer - AWV312
R0100001;1.9;-1737;1.9;-46;Gemeente - GemeenteAntwerpen
R0100001;1.9;-46;9.5;185;Agentschap Wegen en Verkeer - AWV121
R0100001;9.5;185;9.5;841;Gemeente - GemeenteAntwerpen
R0110001;0;-29;2.6;-77;Agentschap Wegen en Verkeer - AWV123
R0110001;2.6;-77;12.8;118;Agentschap Wegen en Verkeer - AWV121
R0110001;12.8;118;12.8;963;Gemeente - GemeenteAntwerpen
R0119011;0;2;0;1570;Gemeente - GemeenteAntwerpen
R0120001;0;-31;2.1;39;Agentschap Wegen en Verkeer - AWV112
R0120001;2.1;39;2.5;-38;Gemeente - GemeenteMechelen
R0120001;2.5;-38;4.6;139;Agentschap Wegen en Verkeer - AWV112
R0130001;0;-19;6.8;104;Agentschap Wegen en Verkeer - AWV125
R0130001;9.3;-92;11.1;106;Agentschap Wegen en Verkeer - AWV125
R0140001;0;-18;9.1;73;Agentschap Wegen en Verkeer - AWV114
R0160001;0;-29;6.9;109;Agentschap Wegen en Verkeer - AWV123
R0180001;0;-10;1.7;62;Agentschap Wegen en Verkeer - AWV125
R0220001;0;0;10.4;-268;Brussels Gewest - Brussels Gewest
R0220001;10.4;-268;24.3;23;Agentschap Wegen en Verkeer - AWV212
R0229011;0;0;0;352;Agentschap Wegen en Verkeer - AWV212
R0229021;0;0;0;3503;Gemeente - GemeenteMachelen
R0230001;0;-4;7.2;49;Agentschap Wegen en Verkeer - AWV213
R0250001;0;-9;7.3;26;Agentschap Wegen en Verkeer - AWV214
R0260001;0;-2;6.1;38;Agentschap Wegen en Verkeer - AWV214
R0269011;0;-11;0.4;42;Agentschap Wegen en Verkeer - AWV214
R0270001;0.1;-21;6.5;40;Agentschap Wegen en Verkeer - AWV214
R0279011;0.1;-92;1.6;12;Agentschap Wegen en Verkeer - AWV214
R0300001;0;-11;8.7;46;Agentschap Wegen en Verkeer - AWV311
R0309011;0;-17;0.2;69;Agentschap Wegen en Verkeer - AWV311
R0309021;0;-27;0.2;69;Agentschap Wegen en Verkeer - AWV311
R0310001;0;-2;4.4;61;Agentschap Wegen en Verkeer - AWV315
R0320001;0;-12;12.5;94;Agentschap Wegen en Verkeer - AWV316
R0330001;0.1;-93;5.4;37;Agentschap Wegen en Verkeer - AWV313
R0330001;6.6;-102;7.6;68;Agentschap Wegen en Verkeer - AWV313
R0340001;0;0;6.7;32;Agentschap Wegen en Verkeer - AWV316
R0340001;6.7;32;6.8;97;Agentschap Wegen en Verkeer - AWV311
R0350001;0;-18;3.9;30;Agentschap Wegen en Verkeer - AWV312
R0350001;3.9;30;4.5;20;Gemeente - GemeenteWaregem
R0350001;4.5;20;5;48;Agentschap Wegen en Verkeer - AWV312
R0360001;0;-7;4.9;65;Agentschap Wegen en Verkeer - AWV312
R0369251;0;-10;0.7;44;Agentschap Wegen en Verkeer - AWV312
R0400001;0.2;-197;11.2;101;Agentschap Wegen en Verkeer - AWV411
R0409011;0.3;-61;1.9;165;Agentschap Wegen en Verkeer - AWV411
R0410001;0.1;-103;0.7;24;Agentschap Wegen en Verkeer - AWV411
R0410001;0.7;24;6.3;59;Agentschap Wegen en Verkeer - AWV415
R0420001;0;-4;2.1;53;Agentschap Wegen en Verkeer - AWV414
R0420001;2.1;53;3;-3;Gemeente - GemeenteSint-Niklaas
R0420001;3;-3;5;0;Agentschap Wegen en Verkeer - AWV414
R0430001;0;-6;21;0;Agentschap Wegen en Verkeer - AWV413
R0700001;0;-1;1.9;78;Agentschap Wegen en Verkeer - AWV720
R0700001;1.9;78;2.3;-51;Gemeente - GemeenteHasselt
R0700001;2.3;-51;2.5;41;Agentschap Wegen en Verkeer - AWV720
R0710001;0;-4;10;68;Agentschap Wegen en Verkeer - AWV720
R0720001;0;-37;2;37;Agentschap Wegen en Verkeer - AWV719
T0020001;73.7;0;73.7;3661;Agentschap Wegen en Verkeer - AWV720
T0040001;0;-2;0.776;0;Agentschap Wegen en Verkeer - AWV411
T0049011;0;0;1.27;14;Agentschap Wegen en Verkeer - AWV411
T0100001;0;0;0;488;Agentschap Wegen en Verkeer - AWV411
T0740001;0;0;0;1133;Agentschap Wegen en Verkeer - AWV720
T0760001;22.5;0;22.5;800;Agentschap Wegen en Verkeer - AWV720
T1050001;0;0;0;1968;Agentschap Wegen en Verkeer - AWV112
T2000001;0;0;0;355;Agentschap Wegen en Verkeer - AWV212
T2020001;0;0;0;212;Agentschap Wegen en Verkeer - AWV212
T2030001;0;0;0;272;Agentschap Wegen en Verkeer - AWV212
T2040001;0;0;0;104;Agentschap Wegen en Verkeer - AWV212
T2050001;0;0;0;223;Agentschap Wegen en Verkeer - AWV212
T2060001;0;118;0;286;Agentschap Wegen en Verkeer - AWV212
T2080001;0;0;0;384;Gemeente - GemeenteAffligem
T2080001;0;384;0;483;Agentschap Wegen en Verkeer - AWV212
T2080001;0;483;0;603;Gemeente - GemeenteAffligem
T2089011;0;0;0;212;Gemeente - GemeenteAffligem
T2100001;0;0;0;192;Agentschap Wegen en Verkeer - AWV212
T2110001;0;-4;0;1031;Agentschap Wegen en Verkeer - AWV212
T3000001;0;-5;5.4;110;Agentschap Wegen en Verkeer - AWV311
T3020001;0;-5;0.2;101;Agentschap Wegen en Verkeer - AWV315
T3040001;0;0;0;956;Agentschap Wegen en Verkeer - AWV312
T3060001;0;-3;0.7;25;Agentschap Wegen en Verkeer - AWV313
T3080001;0;0;0;608;Agentschap Wegen en Verkeer - AWV315
T3100001;0;-8;0.1;99;Agentschap Wegen en Verkeer - AWV315
T3120001;0;0;0;183;Agentschap Wegen en Verkeer - AWV313
T3130001;0;0;0.4;54;Agentschap Wegen en Verkeer - AWV311
T3140001;0;-9;0.4;59;Agentschap Wegen en Verkeer - AWV311
T3160001;0;-2;0.3;78;Agentschap Wegen en Verkeer - AWV313
T3180001;0;-6;1.2;12;Agentschap Wegen en Verkeer - AWV313
T3200001;0;-2;0.2;47;Agentschap Wegen en Verkeer - AWV313
T3220001;0;-14;0.2;73;Agentschap Wegen en Verkeer - AWV315
T7000001;0;0;0;1825;Gemeente - GemeenteDilsen-Stokkem
T7020001;0;0;0;666;Agentschap Wegen en Verkeer - AWV720
T7040001;0;0;0;939;Gemeente - GemeenteHouthalen-Helchteren
T7050001;0;0;0;718;Agentschap Wegen en Verkeer - AWV717
T7070001;0;0;0;189;Gemeente - GemeenteDilsen-Stokkem
T7230001;8.9;0;8.9;624;Agentschap Wegen en Verkeer - AWV718
T7320001;0;0;0;900;Gemeente - GemeenteHasselt
T7749021;0;0;0;801;Agentschap Wegen en Verkeer - AWV720
N0100001;0;0;3.4;0;BRABO1
N0120001;4.3;0;6.1;0;BRABO1
N1120001;0;0;1.2;0;BRABO1
R0010001;14.35;0;16.706;0;LANTIS
A0110002;64.1;-332;68.0;0;LANTIS
